0.2188772935151156,0.2878319087048634,0,0,0
0.623673772184013,1.635807966803737,0,0,0
0.5966303057183695,2.735000806583137,0,0,0
0.3510760899431289,3.568264024261159,0,0,0
0.184950246187701,4.502641216676679,0,0,0
0.7300259709544507,5.960242676209716,0,0,0
0.00365360157963307,6.455162887408918,0,0,0
0.4176184936058622,7.734775291720723,0,0,0
0.1400608715860779,8.010242640018836,0,0,0
0.6970012549767221,9.686371378752328,0,0,0
0.48157172207693,10.73274396014151,0,0,0
0.05258186132985188,11.85448401596748,0,0,0
0.7122476051859219,12.65940628736442,0,0,0
0.2292044651329682,13.71099643907391,0,0,0
0.8812411151102528,14.22223831663782,0,0,0
0.731054825854108,15.95235759326515,0,0,0
0.05390172834620088,16.22124029129451,0,0,0
0.5032228718220499,17.35728344342111,0,0,0
0.5876022147488212,18.88373414828427,0,0,0
0.0392070553444267,19.84738892111888,0,0,0
1.781587056381388,0.01270121399561575,0,0,0
1.663518393605292,1.526979504154764,0,0,0
1.923272994346663,2.920660434401695,0,0,0
1.85203854972668,3.923261880933603,0,0,0
1.096727664285849,4.467474789829307,0,0,0
1.531473103156312,5.123518175416274,0,0,0
1.826496940315477,6.015305676897103,0,0,0
1.474775567764257,7.9248522536944,0,0,0
1.708898686899265,8.093199479987096,0,0,0
1.843189699688422,9.318782540473689,0,0,0
1.537376171995465,10.80809142035441,0,0,0
1.184574353594877,11.62443838410167,0,0,0
1.793264487196179,12.13822229313132,0,0,0
1.576503594295675,13.26354375267703,0,0,0
1.909252838562947,14.73192218646902,0,0,0
1.134901272876093,15.19161713079246,0,0,0
1.707439148434127,16.06598203275713,0,0,0
1.672681452395404,17.37749294976711,0,0,0
1.58621888430296,18.33459242389443,0,0,0
1.931015986209946,19.8670963248161,0,0,0
2.947590469936813,0.5474412167932969,0,0,0
2.347053521490508,1.618573342251576,0,0,0
2.408639147024957,2.208562501699782,0,0,0
2.636417238264479,3.942831542172786,0,0,0
2.859711240310897,4.27642887746736,0,0,0
2.001754321435491,5.437957019552299,0,0,0
2.809339616429581,6.07539028134724,0,0,0
2.068421290737835,7.201248601565448,0,0,0
2.511622900120394,8.223223148489854,0,0,0
2.904295656565111,9.353527957587769,0,0,0
2.514291837772743,10.55688462043343,0,0,0
2.015822080858589,11.89860950030236,0,0,0
2.661129432418807,12.96817679513067,0,0,0
2.672749223682539,13.90166840527984,0,0,0
2.547121480882342,14.79910846231954,0,0,0
2.405748853196359,15.91383546887512,0,0,0
2.717048578497992,16.99176102519364,0,0,0
2.476215642473709,17.11692167181223,0,0,0
2.657134249376301,18.93851843203417,0,0,0
2.674053642478394,19.74786457996899,0,0,0
3.185404741611813,0.5660126844132426,0,0,0
3.371733265042424,1.242386863416177,0,0,0
3.452411230050443,2.36653586182981,0,0,0
3.835096432974286,3.030004550634974,0,0,0
3.481351978516797,4.200003053409909,0,0,0
3.894672609713184,5.505912301654249,0,0,0
3.802321782321594,6.64898443516616,0,0,0
3.697668694166059,7.339793800626187,0,0,0
3.148761655959822,8.788953709128522,0,0,0
3.191225142427347,9.094157012266486,0,0,0
3.270629413061145,10.7545716325025,0,0,0
3.582487016084504,11.89426268010257,0,0,0
3.693675905351531,12.41675868011023,0,0,0
3.32385595048533,13.9185536740694,0,0,0
3.288157917659639,14.20075666990014,0,0,0
3.027532273462164,15.89222898480693,0,0,0
3.382285503440077,16.20487431187967,0,0,0
3.394305278500259,17.91455478956811,0,0,0
3.586635441543649,18.5515459734032,0,0,0
3.361082826071081,19.23688670695944,0,0,0
4.059427376767291,0.4845900256059582,0,0,0
4.314374726503765,1.086567716266767,0,0,0
4.722250415264481,2.178052824416306,0,0,0
4.976070171300068,3.744907068956302,0,0,0
4.216336467169923,4.781008684379181,0,0,0
4.634091138018887,5.754827053816132,0,0,0
4.172327984129204,6.694943002936437,0,0,0
4.191105547313309,7.491580468465492,0,0,0
4.955155305718886,8.358429520027608,0,0,0
4.47650951809377,9.867875555465629,0,0,0
4.455691104786764,10.53371227227805,0,0,0
4.162591329175344,11.69803428489713,0,0,0
4.977259901918448,12.06659603539135,0,0,0
4.321590545725654,13.3540136826853,0,0,0
4.965980450266892,14.02429833352289,0,0,0
4.646498702123552,15.67427876805095,0,0,0
4.626922894947149,16.26700819981215,0,0,0
4.722470596056667,17.37255951925605,0,0,0
4.065380132580415,18.81114800459743,0,0,0
4.050982143836111,19.01725778172937,0,0,0
5.945549995817833,0.6013275414474177,0,0,0
5.754281781566773,1.689608790250016,0,0,0
5.613548450875996,2.639830363925754,0,0,0
5.251578574106484,3.943731376435615,0,0,0
5.367884533339424,4.946160601764212,0,0,0
5.178832372676988,5.90982254169335,0,0,0
5.404665367976769,6.032056813188939,0,0,0
5.940535039574803,7.652208167520378,0,0,0
5.667564752801901,8.572350587271428,0,0,0
5.821606051141761,9.172276901075993,0,0,0
5.861993169339167,10.80854944376046,0,0,0
5.039751684663863,11.05800280733896,0,0,0
5.307824923712769,12.72042430441364,0,0,0
5.156492934968496,13.53943250431566,0,0,0
5.681295512249386,14.56886819807018,0,0,0
5.735848817650355,15.55447311188285,0,0,0
5.222643994467286,16.00478892736675,0,0,0
5.76268568066347,17.54651355864757,0,0,0
5.814640092408328,18.10733165394148,0,0,0
5.662011155708959,19.99787930814171,0,0,0
6.206408261243198,0.694350763938747,0,0,0
6.885465294248719,1.373103136014272,0,0,0
6.974270376625134,2.823662345055141,0,0,0
6.856392557399597,3.927407956009862,0,0,0
6.011657428164322,4.344134027707389,0,0,0
6.578347269130979,5.971291364444896,0,0,0
6.740729713241354,6.841214881868522,0,0,0
6.43870486101366,7.120280023693414,0,0,0
6.076633594113241,8.506326907587354,0,0,0
6.246708786685833,9.800880258073452,0,0,0
6.446483349998582,10.33547317215839,0,0,0
6.822098650187118,11.95236929149362,0,0,0
6.025801973511692,12.7171290567128,0,0,0
6.039677746923689,13.24416617606871,0,0,0
6.299862749018287,14.24272716060025,0,0,0
6.248438816944519,15.02819253175534,0,0,0
6.677267133933756,16.78618423898849,0,0,0
6.98178018478367,17.69985293519579,0,0,0
6.295374331522216,18.58434017531878,0,0,0
