-50.55555555555556,-56.2,-77.33333333333333,-61.22222222222222,-77.125,-78.125,-75,-77.59999999999999,-88.40000000000001,-91.8,100,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-89.5
-49.88888888888889,-56.5,-77.44444444444444,-61.44444444444444,-77.625,-77.875,-74.59999999999999,-77.3,-88.5,-91.8,100,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-89.5
-49.7,-56.2,-77.55555555555556,-61.4,-77.55555555555556,-78,-74.3,-78.09999999999999,-88.5,-91.8,-95,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-88
-49.7,-56.1,-77.66666666666667,-61.3,-77.77777777777777,-78,-73.8,-78.7,-88.5,-91.75,-95,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-88
-49.8,-55.7,-77,-63.4,-77.88888888888889,-77.85714285714286,-74,-78.40000000000001,-88.09999999999999,-91.75,-94,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-50,-55.6,-76.88888888888889,-63.4,-77.66666666666667,-77.85714285714286,-74.7,-78.2,-88,-91.8,-94,-90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-49.77777777777778,-55.7,-76.7,-63.2,-77.7,-78,-74.3,-77.2,-88.40000000000001,-91.8,-94,-90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-49.44444444444444,-55.5,-76.7,-63.2,-77.5,-79.14285714285714,-74.5,-77.2,-88.59999999999999,-91.75,-94,-89.66666666666667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-48.88888888888889,-55.5,-77,-63.2,-77.5,-79.14285714285714,-74.59999999999999,-77.55555555555556,-88.7,-91.66666666666667,-94,-90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-48.66666666666666,-55.6,-77.09999999999999,-63.3,-77.40000000000001,-79.14285714285714,-74.3,-77.44444444444444,-88.8,-91,-94,-90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-53.33333333333334,-50.2,-77.8,-68.77777777777777,-70.44444444444444,-80,-69.3,-82.55555555555556,-89.75,100,100,-91.75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-53.3,-50.1,-77.59999999999999,-68.66666666666667,-69.88888888888889,-80,-69.59999999999999,-82.55555555555556,-89.5,100,100,-91.75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-53,-50.4,-77.7,-68.66666666666667,-69.88888888888889,-80.66666666666667,-69.90000000000001,-82.90000000000001,-89.375,100,100,-91.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-52.3,-50.4,-77.88888888888889,-68.55555555555556,-70,-81,-69.7,-82.90000000000001,-89.125,100,100,-91.40000000000001,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-52.7,-50.3,-78,-68.55555555555556,-70.2,-80.8,-67.8,-82.8,-89.11111111111111,100,100,-91.40000000000001,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-53.5,-49.7,-78.22222222222223,-68.11111111111111,-70.2,-80.8,-65.90000000000001,-82.2,-89.11111111111111,100,100,-91.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-54.3,-49.4,-78.66666666666667,-68.11111111111111,-70.2,-80.8,-66.5,-82.2,-89.33333333333333,100,100,-91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-55.1,-49.2,-78.88888888888889,-67.88888888888889,-70.22222222222223,-81,-66.8,-82.33333333333333,-89.55555555555556,-90,100,-91.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-55.7,-48.9,-78.88888888888889,-67.59999999999999,-70.33333333333333,-81.40000000000001,-66.3,-82.11111111111111,-89.7,-90,100,-91.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-55.3,-48.5,-78.33333333333333,-68,-70.66666666666667,-81.75,-66.7,-82.22222222222223,-89.40000000000001,-90,-91,-91.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-54.55555555555556,-47.5,-78.44444444444444,-66.3,-77.2,-80.66666666666667,-65.5,-75.59999999999999,-88,-92.5,100,-91.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-54.33333333333334,-47.7,-78.33333333333333,-65.3,-77.7,-80.66666666666667,-65,-75.2,-87.40000000000001,-93,100,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-54,-48,-78.11111111111111,-64.40000000000001,-78.09999999999999,-80.66666666666667,-65.09999999999999,-75.2,-87,-93,100,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-53.11111111111111,-48.2,-77.875,-63.7,-78.40000000000001,-80.5,-65.3,-75,-87.09999999999999,-92.66666666666667,100,-91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-53.44444444444444,-48,-77.875,-63.2,-78.59999999999999,-80.66666666666667,-65.09999999999999,-74.8,-86.8,-92.66666666666667,100,-90.75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-54,-47.5,-77.875,-63.4,-78.8,-80.66666666666667,-65.7,-74.7,-86.90000000000001,-92.66666666666667,100,-90.33333333333333,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-53.4,-47.2,-77.42857142857143,-63.8,-79,-80.5,-64.90000000000001,-74.8,-87,-92.66666666666667,100,-90.33333333333333,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-52.9,-47.5,-77,-64.09999999999999,-79,-80.2,-64.8,-74.40000000000001,-87.3,-92.66666666666667,100,-90.33333333333333,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
-52.55555555555556,-48,-76.85714285714286,-63.33333333333334,-79.11111111111111,-79.8,-63.6,-74.09999999999999,-87.11111111111111,-92.66666666666667,100,-90.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83
